date,Meal,Calories,Carbohydrates,Fat,Saturated Fat,Protein,Sodium,Sugar,Food,url,id,Ingredients
05/21/2020,Breakfast,348.9,7.3,24.3,11.2,24.3,0.2906,1.8,Egg Scramble,http://www.food.com/recipe/egg-scramble-278501,0079c384dd,"[{'text': '1 12 cups potatoes, diced & peeled'}, {'text': '12 cup sweet red pepper, chopped'}, {'text': '12 cup onion, chopped'}, {'text': '2 teaspoons vegetable oil, divided'}, {'text': '2 cups cooked ham, cubed'}, {'text': '16 eggs'}, {'text': '23 cup sour cream'}, {'text': '12 cup milk'}, {'text': '1 teaspoon onion salt'}, {'text': '12 teaspoon garlic salt'}, {'text': '14 teaspoon pepper'}, {'text': '2 cups cheddar cheese, shredded and divided'}]"
05/21/2020,Lunch,766.6,4.1,66.5,32.3,35.4,0.2248,1.3,Lamb Chops au Gratin,http://www.food.com/recipe/lamb-chops-au-gratin-18767,001310c451,"[{'text': '8 lamb loin chops'}, {'text': '12 ounce butter'}, {'text': '1 onion, sliced'}, {'text': '4 tablespoons beer'}, {'text': '14 teaspoon dried mixed herbs'}, {'text': '3 fluid ounces double cream'}, {'text': '2 ounces sharp cheddar cheese, shredded and mixed with 2 tsp. snipped chives'}]"
05/21/2020,Dinner,30.3,0.7,2.2,0.3,1.9,0.046200000000000005,0.1,Spanish Mussels Vinaigrette (Mejillones a La Vinagreta),http://www.food.com/recipe/spanish-mussels-vinaigrette-mejillones-a-la-vinagreta-236006,000e2cfbea,"[{'text': '30 mussels, scrubbed and beards removed'}, {'text': 'shredded lettuce'}, {'text': '2 tablespoons green onions, minced'}, {'text': '2 tablespoons green peppers, minced'}, {'text': '2 tablespoons red peppers, minced'}, {'text': '1 tablespoon parsley, chopped'}, {'text': '4 tablespoons olive oil'}, {'text': '2 tablespoons vinegar'}, {'text': '1 dash red pepper sauce'}, {'text': 'salt'}]"
05/22/2020,Breakfast,121.5,23.1,2.1,0.9,3.3,0.1856,5.9,Day 1 Eggless French Toast,http://www.food.com/recipe/day-1-eggless-french-toast-261281,00347f6e21,"[{'text': '6 slices bread'}, {'text': '2 -3 very ripe bananas'}, {'text': '34 cup milk'}, {'text': '14 teaspoon nutmeg'}, {'text': 'butter'}]"
05/22/2020,Lunch,336.4,32.5,11.7,5.1,24.6,0.3425,4.6,Tuna Sandwich,http://www.food.com/recipe/tuna-sandwich-343375,0018949bd3,"[{'text': '170 g tuna, flakes (1 Can)'}, {'text': '4 slices white bread'}, {'text': 'lettuce leaf'}, {'text': '1 medium onion'}, {'text': '1 tablespoon butter'}, {'text': '1 chili (optional)'}, {'text': '1 teaspoon parsley'}, {'text': '1 teaspoon lemon juice, freshly squeezed'}, {'text': '2 pinches black pepper, cracked'}, {'text': 'salt'}]"
05/22/2020,Dinner,290.7,5.1,18.9,5.4,23.8,0.1138,0.6,Extra-Crispy Garlic Baked Chicken,http://www.food.com/recipe/extra-crispy-garlic-baked-chicken-331376,0059726a3a,"[{'text': '10 pieces chicken'}, {'text': '1 cup kelloggs corn flake crumbs (or process cornflakes cereal until finely crushed in a processor to measure 1 cup)'}, {'text': '1 tablespoon flour'}, {'text': '1 teaspoon seasoning salt'}, {'text': '12 teaspoon paprika'}, {'text': '1 pinch cayenne pepper (optional)'}, {'text': '3 teaspoons garlic powder (can increase to 4 teaspoons)'}, {'text': '1 teaspoon onion powder'}, {'text': '14 teaspoon white sugar'}]"
05/23/2020,Breakfast,836.0,34.3,71.3,14.9,17.5,0.4752,1.5,Sonoran Enchilada Pancake,http://www.food.com/recipe/sonoran-enchilada-pancake-191064,006403ea34,"[{'text': '1 egg'}, {'text': '3 corn tortillas'}, {'text': '12 cup enchilada sauce'}, {'text': '14 cup oil'}, {'text': '14 cup grated cheddar cheese'}]"
05/23/2020,Lunch,183.4,25.1,7.3,1.0,4.1,0.24130000000000001,0.6,Pita Crisps,http://www.food.com/recipe/pita-crisps-121546,0054438f99,"[{'text': '6 pita bread, slices'}, {'text': '14 cup olive oil, for brushing'}, {'text': 'salt and cracked pepper, to taste'}]"
05/23/2020,Dinner,646.7,5.7,43.2,16.8,53.8,0.6567999999999999,0.3,Swiss Pork Chops With Mustard Sauce,http://www.food.com/recipe/swiss-pork-chops-with-mustard-sauce-455400,0033284318,"[{'text': '6 pork loin chops or 6 rib chops, about 1-inch thick'}, {'text': '2 tablespoons flour'}, {'text': '1 teaspoon salt'}, {'text': '14 teaspoon pepper'}, {'text': '2 tablespoons butter or 2 tablespoons margarine'}, {'text': '14 cup white wine'}, {'text': '1 tablespoon lemon juice'}, {'text': '1 12 tablespoons flour'}, {'text': '1 cup light cream'}, {'text': '2 tablespoons Dijon mustard'}, {'text': '1 dash cayenne pepper'}]"
05/24/2020,Breakfast,189.3,33.8,5.9,0.9,3.5,0.0391,16.5,Popcorn Granola,http://www.food.com/recipe/popcorn-granola-368563,0049c9af7f,"[{'text': '1 cup quick-cooking oats, uncooked'}, {'text': '6 cups popcorn, air-popped'}, {'text': '1 cup golden raisin'}, {'text': '12 cup mixed dried fruit, chopped'}, {'text': '14 cup sunflower seeds'}, {'text': '2 tablespoons margarine'}, {'text': '2 tablespoons light brown sugar, packed'}, {'text': '1 tablespoon honey'}, {'text': '14 teaspoon ground cinnamon'}, {'text': '14 teaspoon ground nutmeg'}]"
05/24/2020,Lunch,39.4,4.2,2.4,0.6,0.8,0.0022,3.1,Cow Pies,http://www.food.com/recipe/cow-pies-26776,00360bbfca,"[{'text': '2 cups milk chocolate chips'}, {'text': '1 tablespoon shortening'}, {'text': '12 cup raisins'}, {'text': '12 cup slivered almonds'}]"
05/24/2020,Dinner,496.6,9.2,35.2,12.2,33.0,0.187,2.5,Chicken Breasts With Herb Stuffing,http://www.food.com/recipe/chicken-breasts-with-herb-stuffing-170090,0060018cc2,"[{'text': '1 tablespoon chopped garlic'}, {'text': '2 cups Baby Spinach'}, {'text': '14 cup chopped fresh parsley'}, {'text': '14 cup chopped fresh chives'}, {'text': '2 tablespoons chopped fresh tarragon'}, {'text': '2 tablespoons fresh breadcrumbs'}, {'text': '1 teaspoon orange zest'}, {'text': '2 tablespoons orange juice'}, {'text': '1 tablespoon Dijon mustard'}, {'text': 'salt & freshly ground black pepper'}, {'text': '3 tablespoons olive oil'}, {'text': '4 boneless chicken breasts, skin on'}, {'text': '14 cup fresh orange juice'}, {'text': '12 teaspoon grated orange zest'}, {'text': '14 cup dry vermouth'}, {'text': '12 cup whipping cream'}]"
